Circuit: *** SPICE deck for cell I2C_Top_Module_simulation{sch} from library ADCD_Hipperdinger

Warning: Multiple definitions of model "pmost81" Type: BSIM3
Warning: Multiple definitions of model "pmost51" Type: BSIM3
Warning: Multiple definitions of model "pmost42" Type: BSIM3
Warning: Multiple definitions of model "pmost39" Type: BSIM3
Warning: Multiple definitions of model "pmost36" Type: BSIM3
Warning: Multiple definitions of model "nmost81" Type: BSIM3
Warning: Multiple definitions of model "nmost51" Type: BSIM3
Warning: Multiple definitions of model "nmost42" Type: BSIM3
Warning: Multiple definitions of model "nmost39" Type: BSIM3
Warning: Multiple definitions of model "nmost36" Type: BSIM3
Ignoring BSIM parameter ACM
Ignoring BSIM parameter HDIF
Ignoring BSIM parameter TLEV
Ignoring BSIM parameter ACM
Ignoring BSIM parameter HDIF
Ignoring BSIM parameter TLEV
WARNING: Node I2C_SUBM@0:AND@0:NAND@0:PMOS-4@1_B is floating.
WARNING: Node I2C_SUBM@0:CLK_NOSO@0:NOR@0:PMOS-4@2_B is floating.
WARNING: Node I2C_SUBM@0:CLK_NOSO@0:NOR@1:PMOS-4@2_B is floating.
WARNING: Node I2C_SUBM@0:COUNTER_@0:_3B_NAND@0:NAND@0:PMOS-4@1_B is floating.
WARNING: Node I2C_SUBM@0:COUNTER_@0:_3B_NAND@0:NAND@1:PMOS-4@1_B is floating.
WARNING: Node I2C_SUBM@0:COUNTER_@0:_3B_NAND@0:NAND@2:PMOS-4@1_B is floating.
WARNING: Node I2C_SUBM@0:COUNTER_@0:_3B_NAND@0:NAND@3:PMOS-4@1_B is floating.
WARNING: Node I2C_SUBM@0:COUNTER_@0:_3B_NAND@0:NOR@0:PMOS-4@2_B is floating.
WARNING: Node I2C_SUBM@0:COUNTER_@0:_3B_COUNT@0:FFD_CLRN@0:CLK_NOSO@0:NOR@0:PMOS-4@2_B is floating.
WARNING: Node I2C_SUBM@0:COUNTER_@0:_3B_COUNT@0:FFD_CLRN@0:CLK_NOSO@0:NOR@1:PMOS-4@2_B is floating.
